rosbagTimestamp,data,\ 05 10 00 00 00 00 00 05 06 DC 05 CB 06 34 06 06 02 00 00 0D 0E CE 06 EB FF F9\,\ FF CD FF F0 FF FB FF D4 FF 10 10 00 00 FF 0F FF 0F FF 0F FF 0F F1 0F 00 00 00\,"\ 00 C2 }"""
1608810919539617114,"""{ AA 55 4D 01 0F F8 40 00 00 00 29 83 88 5B 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919539695735,"""{ AA 55 4D 01 0F 0C 41 00 00 00 54 83 B3 5B 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919565351016,"""{ AA 55 4D 01 0F 20 41 00 00 00 7F 83 DC 5B 1D 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919565387662,"""{ AA 55 4D 01 0F 34 41 00 00 00 AC 83 06 5C 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919593045378,"""{ AA 55 4D 01 0F 48 41 00 00 00 D6 83 32 5C 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919634780664,"""{ AA 55 53 01 0F 5C 41 00 00 00 01 84 5D 5C 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919679602672,"""{ AA 55 4D 01 0F 70 41 00 00 00 2C 84 88 5C 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919679623068,"""{ AA 55 4D 01 0F 84 41 00 00 00 59 84 B2 5C 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919679646985,"""{ AA 55 4D 01 0F 98 41 00 00 00 84 84 DC 5C 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919710115645,"""{ AA 55 4D 01 0F AC 41 00 00 00 AF 84 07 5D 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919710261414,"""{ AA 55 4D 01 0F C0 41 00 00 00 DA 84 32 5D 1D 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919729777527,"""{ AA 55 53 01 0F D4 41 00 00 00 06 85 5D 5D 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919782312852,"""{ AA 55 4D 01 0F E8 41 00 00 00 31 85 87 5D 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919782336895,"""{ AA 55 4D 01 0F FC 41 00 00 00 5D 85 B2 5D 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919823914619,"""{ AA 55 4D 01 0F 10 42 00 00 00 88 85 DC 5D 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919823938425,"""{ AA 55 4D 01 0F 24 42 00 00 00 B3 85 08 5E 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919848811475,"""{ AA 55 4D 01 0F 38 42 00 00 00 DF 85 34 5E 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919848861782,"""{ AA 55 53 01 0F 4C 42 00 00 00 0B 86 5F 5E 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810919874702739,"""{ AA 55 4D 01 0F 60 42 00 00 00 36 86 88 5E 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919891903799,"""{ AA 55 4D 01 0F 74 42 00 00 00 62 86 B2 5E 1C 1D 00 00 98 00 03 03 00 00 00 04 07\"
1608810919929255752,"""{ AA 55 4D 01 0F 88 42 00 00 00 8E 86 DE 5E 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810919952707621,"""{ AA 55 4D 01 0F 9C 42 00 00 00 BB 86 0A 5F 1B 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810919952736270,"""{ AA 55 4D 01 0F B0 42 00 00 00 E7 86 36 5F 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810919985612989,"""{ AA 55 4D 01 0F C4 42 00 00 00 12 87 60 5F 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920031235770,"""{ AA 55 53 01 0F D8 42 00 00 00 3E 87 8A 5F 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810920031266007,"""{ AA 55 4D 01 0F EC 42 00 00 00 6A 87 B5 5F 1C 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810920060779130,"""{ AA 55 4D 01 0F 00 43 00 00 00 96 87 E1 5F 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920060807400,"""{ AA 55 4D 01 0F 14 43 00 00 00 C2 87 0C 60 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920081411767,"""{ AA 55 4D 01 0F 28 43 00 00 00 EE 87 37 60 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920103449839,"""{ AA 55 4D 01 0F 3C 43 00 00 00 19 88 62 60 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920103492722,"""{ AA 55 53 01 0F 50 43 00 00 00 47 88 8D 60 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920120896872,"""{ AA 55 4D 01 0F 64 43 00 00 00 73 88 B8 60 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920151419638,"""{ AA 55 4D 01 0F 78 43 00 00 00 9E 88 E4 60 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920170928997,"""{ AA 55 4D 01 0F 8C 43 00 00 00 CA 88 0F 61 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920201935653,"""{ AA 55 4D 01 0F A0 43 00 00 00 F8 88 3A 61 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920254563791,"""{ AA 55 4D 01 0F B4 43 00 00 00 24 89 65 61 1B 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920254607823,"""{ AA 55 53 01 0F C8 43 00 00 00 50 89 90 61 1B 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920278832275,"""{ AA 55 4D 01 0F DC 43 00 00 00 7C 89 BB 61 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920278874576,"""{ AA 55 4D 01 0F F0 43 00 00 00 A8 89 E6 61 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920318109677,"""{ AA 55 4D 01 0F 04 44 00 00 00 D4 89 10 62 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920318124882,"""{ AA 55 4D 01 0F 18 44 00 00 00 00 8A 3B 62 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920348065149,"""{ AA 55 4D 01 0F 2C 44 00 00 00 2D 8A 66 62 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920348170030,"""{ AA 55 53 01 0F 40 44 00 00 00 59 8A 91 62 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920391427754,"""{ AA 55 4D 01 0F 54 44 00 00 00 85 8A BC 62 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920413417970,"""{ AA 55 4D 01 0F 68 44 00 00 00 B0 8A E7 62 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920413441096,"""{ AA 55 4D 01 0F 7C 44 00 00 00 DC 8A 10 63 1D 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810920438299530,"""{ AA 55 4D 01 0F 90 44 00 00 00 08 8B 3B 63 1D 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810920458961747,"""{ AA 55 4D 01 0F A4 44 00 00 00 34 8B 66 63 1D 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810920459070016,"""{ AA 55 4D 01 0F B8 44 00 00 00 61 8B 92 63 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920490520356,"""{ AA 55 53 01 0F CC 44 00 00 00 8E 8B BE 63 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920527367244,"""{ AA 55 4D 01 0F E0 44 00 00 00 BB 8B E8 63 1B 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920527389105,"""{ AA 55 4D 01 0F F4 44 00 00 00 E7 8B 13 64 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920559468239,"""{ AA 55 4D 01 0F 08 45 00 00 00 12 8C 3D 64 1D 1C 00 00 98 00 03 03 00 00 00 04 07\"
1608810920594569826,"""{ AA 55 4D 01 0F 1C 45 00 00 00 3E 8C 69 64 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920594619097,"""{ AA 55 4D 01 0F 30 45 00 00 00 6B 8C 94 64 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920620193360,"""{ AA 55 53 01 0F 44 45 00 00 00 97 8C BF 64 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920620309861,"""{ AA 55 4D 01 0F 58 45 00 00 00 C4 8C EA 64 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920638709339,"""{ AA 55 4D 01 0F 6C 45 00 00 00 F1 8C 15 65 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920653285757,"""{ AA 55 4D 01 0F 80 45 00 00 00 1D 8D 40 65 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920688693382,"""{ AA 55 4D 01 0F 94 45 00 00 00 4A 8D 6B 65 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920739133892,"""{ AA 55 4D 01 0F A8 45 00 00 00 76 8D 96 65 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920739212905,"""{ AA 55 53 01 0F BC 45 00 00 00 A4 8D C1 65 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920770406685,"""{ AA 55 4D 01 0F D0 45 00 00 00 D0 8D ED 65 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920787929709,"""{ AA 55 4D 01 0F E4 45 00 00 00 FC 8D 18 66 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920787992156,"""{ AA 55 4D 01 0F F8 45 00 00 00 28 8E 43 66 1D 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920809896222,"""{ AA 55 4D 01 0F 0C 46 00 00 00 54 8E 6E 66 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920821291103,"""{ AA 55 4D 01 0F 20 46 00 00 00 82 8E 98 66 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920836327469,"""{ AA 55 4D 01 0F 34 46 00 00 00 AF 8E C3 66 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920856847167,"""{ AA 55 53 01 0F 48 46 00 00 00 DC 8E EF 66 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920899332227,"""{ AA 55 4D 01 0F 5C 46 00 00 00 09 8F 1A 67 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920933481752,"""{ AA 55 4D 01 0F 70 46 00 00 00 36 8F 45 67 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810920933596744,"""{ AA 55 4D 01 0F 84 46 00 00 00 62 8F 6F 67 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920963455449,"""{ AA 55 4D 01 0F 98 46 00 00 00 8F 8F 9A 67 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920988307392,"""{ AA 55 4D 01 0F AC 46 00 00 00 BC 8F C5 67 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810920988428419,"""{ AA 55 53 01 0F C0 46 00 00 00 E9 8F F1 67 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921003009842,"""{ AA 55 4D 01 0F D4 46 00 00 00 16 90 1C 68 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921038746615,"""{ AA 55 4D 01 0F E8 46 00 00 00 42 90 47 68 1D 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921063461738,"""{ AA 55 4D 01 0F FC 46 00 00 00 6E 90 71 68 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810921063546015,"""{ AA 55 4D 01 0F 10 47 00 00 00 9C 90 9C 68 1D 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810921085488677,"""{ AA 55 4D 01 0F 24 47 00 00 00 C9 90 C7 68 19 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810921101349806,"""{ AA 55 53 01 0F 38 47 00 00 00 F4 90 F1 68 19 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810921113374789,"""{ AA 55 4D 01 0F 4C 47 00 00 00 1F 91 19 69 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921140994967,"""{ AA 55 4D 01 0F 60 47 00 00 00 4A 91 41 69 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810921160572318,"""{ AA 55 4D 01 0F 74 47 00 00 00 76 91 6A 69 1B 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810921189566159,"""{ AA 55 4D 01 0F 88 47 00 00 00 A2 91 94 69 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921232109766,"""{ AA 55 4D 01 0F 9C 47 00 00 00 CD 91 BF 69 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921232189923,"""{ AA 55 53 01 0F B0 47 00 00 00 F8 91 E8 69 1C 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921291152950,"""{ AA 55 4D 01 0F C4 47 00 00 00 24 92 10 6A 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921291177669,"""{ AA 55 4D 01 0F D8 47 00 00 00 4F 92 39 6A 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810921316423361,"""{ AA 55 4D 01 0F EC 47 00 00 00 7A 92 63 6A 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921316445965,"""{ AA 55 4D 01 0F 00 48 00 00 00 A5 92 8D 6A 1C 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921367767028,"""{ AA 55 4D 01 0F 14 48 00 00 00 D0 92 B6 6A 1C 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921405748598,"""{ AA 55 4D 01 0F 28 48 00 00 00 FC 92 DF 6A 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921405754691,"""{ AA 55 53 01 0F 3C 48 00 00 00 27 93 08 6B 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921405953444,"""{ AA 55 4D 01 0F 50 48 00 00 00 53 93 32 6B 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921432165968,"""{ AA 55 4D 01 0F 64 48 00 00 00 7F 93 5D 6B 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921432190296,"""{ AA 55 4D 01 0F 78 48 00 00 00 AB 93 86 6B 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921480059213,"""{ AA 55 4D 01 0F 8C 48 00 00 00 D6 93 AF 6B 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921480105690,"""{ AA 55 4D 01 0F A0 48 00 00 00 02 94 D8 6B 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921515588832,"""{ AA 55 53 01 0F B4 48 00 00 00 2D 94 01 6C 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921568236971,"""{ AA 55 4D 01 0F C8 48 00 00 00 58 94 2B 6C 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921568243337,"""{ AA 55 4D 01 0F DC 48 00 00 00 82 94 54 6C 1D 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921568248952,"""{ AA 55 4D 01 0F F0 48 00 00 00 AD 94 7D 6C 1D 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921594599719,"""{ AA 55 4D 01 0F 04 49 00 00 00 D7 94 A6 6C 1D 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921594644760,"""{ AA 55 4D 01 0F 18 49 00 00 00 03 95 CE 6C 1C 1B 00 00 98 00 03 03 00 00 00 04 07\"
1608810921622070651,"""{ AA 55 53 01 0F 2C 49 00 00 00 2F 95 F7 6C 17 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810921661887048,"""{ AA 55 4D 01 0F 40 49 00 00 00 57 95 1E 6D 18 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810921661903082,"""{ AA 55 4D 01 0F 54 49 00 00 00 7F 95 44 6D 1A 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921694762193,"""{ AA 55 4D 01 0F 68 49 00 00 00 A8 95 6A 6D 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921694831721,"""{ AA 55 4D 01 0F 7C 49 00 00 00 D0 95 91 6D 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921727047303,"""{ AA 55 4D 01 0F 90 49 00 00 00 F8 95 B9 6D 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921796105710,"""{ AA 55 4D 01 0F A4 49 00 00 00 21 96 E0 6D 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921796113648,"""{ AA 55 53 01 0F B8 49 00 00 00 4B 96 08 6E 1A 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810921826832045,"""{ AA 55 4D 01 0F CC 49 00 00 00 74 96 2F 6E 1A 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921826896753,"""{ AA 55 4D 01 0F E0 49 00 00 00 9C 96 55 6E 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921827127149,"""{ AA 55 4D 01 0F F4 49 00 00 00 C4 96 7B 6E 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921847149087,"""{ AA 55 4D 01 0F 08 4A 00 00 00 EB 96 A2 6E 1D 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921848906934,"""{ AA 55 4D 01 0F 1C 4A 00 00 00 14 97 C9 6E 1C 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921880553759,"""{ AA 55 53 01 0F 30 4A 00 00 00 3D 97 F0 6E 18 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810921907157640,"""{ AA 55 4D 01 0F 44 4A 00 00 00 64 97 15 6F 18 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810921907180810,"""{ AA 55 4D 01 0F 58 4A 00 00 00 8B 97 39 6F 19 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810921928196235,"""{ AA 55 4D 01 0F 6C 4A 00 00 00 B2 97 5D 6F 1A 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921952584063,"""{ AA 55 4D 01 0F 80 4A 00 00 00 D8 97 83 6F 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810921971835972,"""{ AA 55 4D 01 0F 94 4A 00 00 00 FF 97 AA 6F 1B 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922002652181,"""{ AA 55 53 01 0F A8 4A 00 00 00 25 98 D1 6F 1B 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922040406199,"""{ AA 55 4D 01 0F BC 4A 00 00 00 4D 98 F6 6F 1A 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922040435492,"""{ AA 55 4D 01 0F D0 4A 00 00 00 74 98 1A 70 1A 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922084614541,"""{ AA 55 4D 01 0F E4 4A 00 00 00 9B 98 3E 70 1A 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810922084652125,"""{ AA 55 4D 01 0F F8 4A 00 00 00 C2 98 63 70 1A 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810922133546808,"""{ AA 55 4D 01 0F 0C 4B 00 00 00 E8 98 88 70 1B 1A 00 00 98 00 03 03 00 00 00 04 07\"
1608810922133589094,"""{ AA 55 53 01 0F 20 4B 00 00 00 0E 99 AE 70 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922177063173,"""{ AA 55 4D 01 0F 34 4B 00 00 00 35 99 D3 70 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922177068524,"""{ AA 55 4D 01 0F 48 4B 00 00 00 5A 99 F7 70 1A 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922177074359,"""{ AA 55 4D 01 0F 5C 4B 00 00 00 80 99 1C 71 1A 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922212755026,"""{ AA 55 4D 01 0F 70 4B 00 00 00 A7 99 40 71 1A 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922213089284,"""{ AA 55 4D 01 0F 84 4B 00 00 00 CD 99 63 71 19 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922247301782,"""{ AA 55 4D 01 0F 98 4B 00 00 00 F3 99 88 71 19 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922275086869,"""{ AA 55 53 01 0F AC 4B 00 00 00 1A 9A AD 71 19 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922275130209,"""{ AA 55 4D 01 0F C0 4B 00 00 00 3E 9A D1 71 1A 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922303870677,"""{ AA 55 4D 01 0F D4 4B 00 00 00 63 9A F4 71 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922337895202,"""{ AA 55 4D 01 0F E8 4B 00 00 00 88 9A 18 72 1C 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922337998508,"""{ AA 55 4D 01 0F FC 4B 00 00 00 AE 9A 3C 72 1B 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922364918307,"""{ AA 55 4D 01 0F 10 4C 00 00 00 D4 9A 60 72 1A 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922399100442,"""{ AA 55 53 01 0F 24 4C 00 00 00 FB 9A 85 72 13 13 00 00 98 00 03 03 00 00 00 04 07\"
1608810922399150023,"""{ AA 55 4D 01 0F 38 4C 00 00 00 1E 9B A6 72 14 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810922431098011,"""{ AA 55 4D 01 0F 4C 4C 00 00 00 3F 9B C6 72 17 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922454991779,"""{ AA 55 4D 01 0F 60 4C 00 00 00 62 9B E7 72 19 19 00 00 98 00 03 03 00 00 00 04 07\"
1608810922455036320,"""{ AA 55 4D 01 0F 74 4C 00 00 00 86 9B 0A 73 18 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922491352090,"""{ AA 55 4D 01 0F 88 4C 00 00 00 AA 9B 2D 73 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922491419284,"""{ AA 55 53 01 0F 9C 4C 00 00 00 CD 9B 51 73 17 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810922520779273,"""{ AA 55 4D 01 0F B0 4C 00 00 00 EF 9B 72 73 18 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922547299300,"""{ AA 55 4D 01 0F C4 4C 00 00 00 12 9C 93 73 18 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922585260313,"""{ AA 55 4D 01 0F D8 4C 00 00 00 35 9C B5 73 18 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922585301004,"""{ AA 55 4D 01 0F EC 4C 00 00 00 58 9C D7 73 18 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922610290197,"""{ AA 55 4D 01 0F 00 4D 00 00 00 7A 9C F8 73 18 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922633612974,"""{ AA 55 4D 01 0F 14 4D 00 00 00 9C 9C 1B 74 19 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922633685267,"""{ AA 55 53 01 0F 28 4D 00 00 00 BF 9C 3D 74 14 13 00 00 98 00 03 03 00 00 00 04 07\"
1608810922657850768,"""{ AA 55 4D 01 0F 3C 4D 00 00 00 DF 9C 5C 74 15 14 00 00 98 00 03 03 00 00 00 04 07\"
1608810922685091991,"""{ AA 55 4D 01 0F 50 4D 00 00 00 FE 9C 7B 74 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922710173738,"""{ AA 55 4D 01 0F 64 4D 00 00 00 1E 9D 99 74 18 18 00 00 98 00 03 03 00 00 00 04 07\"
1608810922710199055,"""{ AA 55 4D 01 0F 78 4D 00 00 00 40 9D BA 74 17 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922775405923,"""{ AA 55 4D 01 0F 8C 4D 00 00 00 61 9D DB 74 16 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922808686249,"""{ AA 55 53 01 0F A0 4D 00 00 00 82 9D FB 74 16 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810922808744102,"""{ AA 55 4D 01 0F B4 4D 00 00 00 A2 9D 1B 75 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922808756249,"""{ AA 55 4D 01 0F C8 4D 00 00 00 C2 9D 3A 75 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922849735401,"""{ AA 55 4D 01 0F DC 4D 00 00 00 E2 9D 59 75 18 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922849760628,"""{ AA 55 4D 01 0F F0 4D 00 00 00 02 9E 78 75 18 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922892618021,"""{ AA 55 4D 01 0F 04 4E 00 00 00 23 9E 98 75 17 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922892626811,"""{ AA 55 53 01 0F 18 4E 00 00 00 43 9E B7 75 17 17 00 00 98 00 03 03 00 00 00 04 07\"
1608810922892654531,"""{ AA 55 4D 01 0F 2C 4E 00 00 00 63 9E D5 75 13 14 00 00 98 00 03 03 00 00 00 04 07\"
1608810922924393923,"""{ AA 55 4D 01 0F 40 4E 00 00 00 82 9E F3 75 14 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810922946165303,"""{ AA 55 4D 01 0F 54 4E 00 00 00 9F 9E 10 76 16 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922946184070,"""{ AA 55 4D 01 0F 68 4E 00 00 00 BC 9E 2E 76 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922972801588,"""{ AA 55 4D 01 0F 7C 4E 00 00 00 DB 9E 4C 76 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810922999783295,"""{ AA 55 4D 01 0F 90 4E 00 00 00 F9 9E 6A 76 17 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810923025530853,"""{ AA 55 53 01 0F A4 4E 00 00 00 16 9F 87 76 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810923053142553,"""{ AA 55 4D 01 0F B8 4E 00 00 00 34 9F A4 76 17 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810923053170619,"""{ AA 55 4D 01 0F CC 4E 00 00 00 55 9F C2 76 16 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810923081306187,"""{ AA 55 4D 01 0F E0 4E 00 00 00 74 9F E1 76 15 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810923100608254,"""{ AA 55 4D 01 0F F4 4E 00 00 00 92 9F FE 76 15 15 00 00 98 00 03 03 00 00 00 04 07\"
1608810923126635369,"""{ AA 55 4D 01 0F 08 4F 00 00 00 B0 9F 1B 77 16 16 00 00 98 00 03 03 00 00 00 04 07\"
1608810923126639970,"""{ AA 55 53 01 0F 1C 4F 00 00 00 CF 9F 38 77 12 13 00 00 98 00 03 03 00 00 00 04 07\"
1608810923143422136,"""{ AA 55 4D 01 0F 30 4F 00 00 00 EA 9F 55 77 14 13 00 00 98 00 03 03 00 00 00 04 07\"
1608810923160640605,"""{ AA 55 4D 01 0F 44 4F 00 00 00 05 A0 70 77 15 14 00 00 98 00 03 03 00 00 00 04 07\"
1608810923207519415,"""{ AA 55 4D 01 0F 58 4F 00 00 00 22 A0 8C 77 16 14 00 00 98 00 03 03 00 00 00 04 07\"
